1,ACADEMY DINOSAUR,2006-01-01
2,ACE GOLDFINGER,2006-01-01
3,ADAPTATION HOLES,2006-01-01
4,AFFAIR PREJUDICE,2006-01-01
5,AFRICAN EGG,2006-01-01
6,AGENT TRUMAN,2006-01-01
7,AIRPLANE SIERRA,2006-01-01
8,AIRPORT POLLOCK,2006-01-01
9,ALABAMA DEVIL,2006-01-01
10,ALADDIN CALENDAR,2006-01-01
11,ALAMO VIDEOTAPE,2006-01-01
12,ALASKA PHANTOM,2006-01-01
13,ALI FOREVER,2006-01-01
14,ALICE FANTASIA,2006-01-01
15,ALIEN CENTER,2006-01-01
16,ALLEY EVOLUTION,2006-01-01
17,ALONE TRIP,2006-01-01
18,ALTER VICTORY,2006-01-01
19,AMADEUS HOLY,2006-01-01
20,AMELIE HELLFIGHTERS,2006-01-01
21,AMERICAN CIRCUS,2006-01-01
22,AMISTAD MIDSUMMER,2006-01-01
23,ANACONDA CONFESSIONS,2006-01-01
24,ANALYZE HOOSIERS,2006-01-01
25,ANGELS LIFE,2006-01-01
26,ANNIE IDENTITY,2006-01-01
27,ANONYMOUS HUMAN,2006-01-01
28,ANTHEM LUKE,2006-01-01
29,ANTITRUST TOMATOES,2006-01-01
30,ANYTHING SAVANNAH,2006-01-01
31,APACHE DIVINE,2006-01-01
32,APOCALYPSE FLAMINGOS,2006-01-01
33,APOLLO TEEN,2006-01-01
34,ARABIA DOGMA,2006-01-01
35,ARACHNOPHOBIA ROLLERCOASTER,2006-01-01
36,ARGONAUTS TOWN,2006-01-01
37,ARIZONA BANG,2006-01-01
38,ARK RIDGEMONT,2006-01-01
39,ARMAGEDDON LOST,2006-01-01
40,ARMY FLINTSTONES,2006-01-01
41,ARSENIC INDEPENDENCE,2006-01-01
42,ARTIST COLDBLOODED,2006-01-01
43,ATLANTIS CAUSE,2006-01-01
44,ATTACKS HATE,2006-01-01
45,ATTRACTION NEWTON,2006-01-01
46,AUTUMN CROW,2006-01-01
47,BABY HALL,2006-01-01
48,BACKLASH UNDEFEATED,2006-01-01
49,BADMAN DAWN,2006-01-01
50,BAKED CLEOPATRA,2006-01-01
51,BALLOON HOMEWARD,2006-01-01
52,BALLROOM MOCKINGBIRD,2006-01-01
53,BANG KWAI,2006-01-01
54,BANGER PINOCCHIO,2006-01-01
55,BARBARELLA STREETCAR,2006-01-01
56,BAREFOOT MANCHURIAN,2006-01-01
57,BASIC EASY,2006-01-01
58,BEACH HEARTBREAKERS,2006-01-01
59,BEAR GRACELAND,2006-01-01
60,BEAST HUNCHBACK,2006-01-01
61,BEAUTY GREASE,2006-01-01
62,BED HIGHBALL,2006-01-01
63,BEDAZZLED MARRIED,2006-01-01
64,BEETHOVEN EXORCIST,2006-01-01
65,BEHAVIOR RUNAWAY,2006-01-01
66,BENEATH RUSH,2006-01-01
67,BERETS AGENT,2006-01-01
68,BETRAYED REAR,2006-01-01
69,BEVERLY OUTLAW,2006-01-01
70,BIKINI BORROWERS,2006-01-01
71,BILKO ANONYMOUS,2006-01-01
72,BILL OTHERS,2006-01-01
